,CODIGO,POBLACION,DEPARTAMENTO,PROVINCIA,LLAVE,CASOS POR PROVINCIA,PORCENTAJE_PROVINCIA,FALLECIDOS POR PROVINCIA,MORTALIDAD_PROVINCIA,FALLECIDOS_SINADEF,PORC_MUERTES_COVID
1,101,55506,AMAZONAS,CHACHAPOYAS,AMAZONASCHACHAPOYAS,6525,11.76,243,3.72,541,44.92
2,102,74100,AMAZONAS,BAGUA,AMAZONASBAGUA,10267,13.86,407,3.96,432,94.21
3,103,25637,AMAZONAS,BONGARA,AMAZONASBONGARA,1234,4.81,64,5.19,166,38.55
4,104,42470,AMAZONAS,CONDORCANQUI,AMAZONASCONDORCANQUI,3968,9.34,94,2.37,89,105.62
5,105,44436,AMAZONAS,LUYA,AMAZONASLUYA,1460,3.29,79,5.41,244,32.38
6,106,29998,AMAZONAS,RODRIGUEZ DE MENDOZA,AMAZONASRODRIGUEZDEMENDOZA,1155,3.85,51,4.42,98,52.04
7,107,107237,AMAZONAS,UTCUBAMBA,AMAZONASUTCUBAMBA,6452,6.02,301,4.67,329,91.49
8,201,163936,ANCASH,HUARAZ,ANCASHHUARAZ,15876,9.68,1036,6.53,2218,46.71
9,202,6316,ANCASH,AIJA,ANCASHAIJA,309,4.89,17,5.5,89,19.1
10,203,13650,ANCASH,ANTONIO RAYMONDI,ANCASHANTONIORAIMONDI,172,1.26,29,16.86,123,23.58
11,204,7378,ANCASH,ASUNCION,ANCASHASUNCION,351,4.76,20,5.7,99,20.2
12,205,23797,ANCASH,BOLOGNESI,ANCASHBOLOGNESI,1245,5.23,81,6.51,274,29.56
13,206,45184,ANCASH,CARHUAZ,ANCASHCARHUAZ,1597,3.53,139,8.7,622,22.35
14,207,17717,ANCASH,CARLOS FERMIN FITZCARRALD,ANCASHCARLOSFERMINFITZCARRALD,139,0.78,30,21.58,194,15.46
15,208,50989,ANCASH,CASMA,ANCASHCASMA,2604,5.11,329,12.63,751,43.81
16,209,7532,ANCASH,CORONGO,ANCASHCORONGO,163,2.16,18,11.04,81,22.22
17,210,58714,ANCASH,HUARI,ANCASHHUARI,1104,1.88,131,11.87,698,18.77
18,211,30560,ANCASH,HUARMEY,ANCASHHUARMEY,3123,10.22,216,6.92,455,47.47
19,212,51334,ANCASH,HUAYLAS,ANCASHHUAYLAS,2949,5.74,208,7.05,721,28.85
20,213,20284,ANCASH,MARISCAL LUZURIAGA,ANCASHMARISCALLUZURIAGA,364,1.79,44,12.09,237,18.57
21,214,7039,ANCASH,OCROS,ANCASHOCROS,300,4.26,22,7.33,77,28.57
22,215,23491,ANCASH,PALLASCA,ANCASHPALLASCA,822,3.5,62,7.54,270,22.96
23,216,24794,ANCASH,POMABAMBA,ANCASHPOMABAMBA,1194,4.82,76,6.37,299,25.42
24,217,17185,ANCASH,RECUAY,ANCASHRECUAY,1082,6.3,69,6.38,242,28.51
25,218,435807,ANCASH,SANTA,ANCASHSANTA,38527,8.84,3896,10.11,7328,53.17
26,219,26971,ANCASH,SIHUAS,ANCASHSIHUAS,1255,4.65,61,4.86,313,19.49
27,220,50841,ANCASH,YUNGAY,ANCASHYUNGAY,1443,2.84,115,7.97,573,20.07
28,301,110520,APURIMAC,ABANCAY,APURIMACABANCAY,11667,10.56,559,4.79,1268,44.09
29,302,142477,APURIMAC,ANDAHUAYLAS,APURIMACANDAHUAYLAS,7671,5.38,465,6.06,1558,29.85
30,303,11310,APURIMAC,ANTABAMBA,APURIMACANTABAMBA,676,5.98,46,6.8,168,27.38
31,304,24307,APURIMAC,AYMARAES,APURIMACAYMARAES,1036,4.26,96,9.27,371,25.88
32,305,50656,APURIMAC,COTABAMBAS,APURIMACCOTABAMBAS,2151,4.25,111,5.16,497,22.33
33,306,45247,APURIMAC,CHINCHEROS,APURIMACCHINCHEROS,1878,4.15,143,7.61,440,32.5
34,307,21242,APURIMAC,GRAU,APURIMACGRAU,531,2.5,61,11.49,269,22.68
35,401,1080635,AREQUIPA,AREQUIPA,AREQUIPAAREQUIPA,94163,8.71,7842,8.33,16537,47.42
36,402,59370,AREQUIPA,CAMANA,AREQUIPACAMANA,3443,5.8,399,11.59,928,43
37,403,41346,AREQUIPA,CARAVELI,AREQUIPACARAVELI,2624,6.35,204,7.77,443,46.05
38,404,33629,AREQUIPA,CASTILLA,AREQUIPACASTILLA,2307,6.86,149,6.46,414,35.99
39,405,86771,AREQUIPA,CAYLLOMA,AREQUIPACAYLLOMA,5174,5.96,470,9.08,1021,46.03
40,406,16118,AREQUIPA,CONDESUYOS,AREQUIPACONDESUYOS,958,5.94,61,6.37,181,33.7
41,407,52034,AREQUIPA,ISLAY,AREQUIPAISLAY,3655,7.02,429,11.74,914,46.94
42,408,12827,AREQUIPA,LA UNIÒN,AREQUIPALAUNION,514,4.01,38,7.39,177,21.47
43,501,282194,AYACUCHO,HUAMANGA,AYACUCHOHUAMANGA,18958,6.72,1134,5.98,2321,48.86
44,502,30443,AYACUCHO,CANGALLO,AYACUCHOCANGALLO,834,2.74,71,8.51,342,20.76
45,503,8409,AYACUCHO,HUANCA SANCOS,AYACUCHOHUANCASANCOS,261,3.1,16,6.13,91,17.58
46,504,89466,AYACUCHO,HUANTA,AYACUCHOHUANTA,4003,4.47,272,6.79,573,47.47
47,505,70653,AYACUCHO,LA MAR,AYACUCHOLAMAR,2318,3.28,149,6.43,537,27.75
48,506,51328,AYACUCHO,LUCANAS,AYACUCHOLUCANAS,1875,3.65,163,8.69,434,37.56
49,507,27659,AYACUCHO,PARINACOCHAS,AYACUCHOPARINACOCHAS,1792,6.48,114,6.36,273,41.76
50,508,9609,AYACUCHO,PÀUCAR DEL SARA SARA,AYACUCHOPAUCARDELSARASARA,883,9.19,43,4.87,89,48.31
51,509,9445,AYACUCHO,SUCRE,AYACUCHOSUCRE,680,7.2,30,4.41,131,22.9
52,510,20109,AYACUCHO,VICTOR FAJARDO,AYACUCHOVICTORFAJARDO,508,2.53,54,10.63,278,19.42
53,511,16861,AYACUCHO,VILCAS HUAMAN,AYACUCHOVILCASHUAMAN,363,2.15,35,9.64,215,16.28
54,601,348433,CAJAMARCA,CAJAMARCA,CAJAMARCACAJAMARCA,23436,6.73,1527,6.52,3559,42.91
55,602,75687,CAJAMARCA,CAJABAMBA,CAJAMARCACAJABAMBA,2288,3.02,192,8.39,697,27.55
56,603,79084,CAJAMARCA,CELENDIN,CAJAMARCACELENDIN,1669,2.11,187,11.2,666,28.08
57,604,142984,CAJAMARCA,CHOTA,CAJAMARCACHOTA,4076,2.85,263,6.45,709,37.09
58,605,27693,CAJAMARCA,CONTUMAZA,CAJAMARCACONTUMAZA,1213,4.38,89,7.34,236,37.71
59,606,120723,CAJAMARCA,CUTERVO,CAJAMARCACUTERVO,3224,2.67,204,6.33,593,34.4
60,607,77944,CAJAMARCA,HUALGAYOC,CAJAMARCAHUALGAYOC,2972,3.81,169,5.69,415,40.72
61,608,185432,CAJAMARCA,JAEN,CAJAMARCAJAEN,16541,8.92,863,5.22,1272,67.85
62,609,130620,CAJAMARCA,SAN IGNACIO,CAJAMARCASANIGNACIO,4889,3.74,232,4.75,613,37.85
63,610,48103,CAJAMARCA,SAN MARCOS,CAJAMARCASANMARCOS,926,1.93,114,12.31,419,27.21
64,611,46043,CAJAMARCA,SAN MIGUEL,CAJAMARCASANMIGUEL,1158,2.52,107,9.24,437,24.49
65,612,21102,CAJAMARCA,SAN PABLO,CAJAMARCASANPABLO,550,2.61,51,9.27,206,24.76
66,613,37164,CAJAMARCA,SANTA CRUZ,CAJAMARCASANTACRUZ,847,2.28,78,9.21,216,36.11
67,701,994494,CALLAO,PROV. CONST. DEL CALLAO,CALLAOCALLAO,94853,9.54,9907,10.44,16741,59.18
68,801,447588,CUSCO,CUSCO,CUSCOCUSCO,41631,9.3,2416,5.8,5007,48.25
69,802,22940,CUSCO,ACOMAYO,CUSCOACOMAYO,608,2.65,52,8.55,316,16.46
70,803,56206,CUSCO,ANTA,CUSCOANTA,2056,3.66,223,10.85,728,30.63
71,804,63155,CUSCO,CALCA,CUSCOCALCA,1448,2.29,114,7.87,686,16.62
72,805,32484,CUSCO,CANAS,CUSCOCANAS,784,2.41,80,10.2,446,17.94
73,806,95774,CUSCO,CANCHIS,CUSCOCANCHIS,4526,4.73,440,9.72,1365,32.23
74,807,66410,CUSCO,CHUMBIVILCAS,CUSCOCHUMBIVILCAS,1811,2.73,134,7.4,750,17.87
75,808,57582,CUSCO,ESPINAR,CUSCOESPINAR,1978,3.44,120,6.07,642,18.69
76,809,147148,CUSCO,LA CONVENCION,CUSCOLACONVENCION,10795,7.34,479,4.44,1720,27.85
77,810,25567,CUSCO,PARURO,CUSCOPARURO,492,1.92,56,11.38,299,18.73
78,811,42504,CUSCO,PAUCARTAMBO,CUSCOPAUCARTAMBO,747,1.76,77,10.31,427,18.03
79,812,87430,CUSCO,QUISPICANCHI,CUSCOQUISPICANCHI,2716,3.11,314,11.56,971,32.34
80,813,60739,CUSCO,URUBAMBA,CUSCOURUBAMBA,2109,3.47,195,9.25,782,24.94
81,901,115054,HUANCAVELICA,HUANCAVELICA,HUANCAVELICAHUANCAVELICA,7846,6.82,517,6.59,1574,32.85
82,902,38208,HUANCAVELICA,ACOBAMBA,HUANCAVELICAACOBAMBA,1254,3.28,122,9.73,470,25.96
83,903,49207,HUANCAVELICA,ANGARAES,HUANCAVELICAANGARAES,1626,3.3,144,8.86,577,24.96
84,904,13982,HUANCAVELICA,CASTROVIRREYNA,HUANCAVELICACASTROVIRREYNA,477,3.41,34,7.13,229,14.85
85,905,32538,HUANCAVELICA,CHURCAMPA,HUANCAVELICACHURCAMPA,1072,3.29,63,5.88,368,17.12
86,906,17247,HUANCAVELICA,HUAYTARA,HUANCAVELICAHUAYTARA,603,3.5,55,9.12,280,19.64
87,907,81403,HUANCAVELICA,TAYACAJA,HUANCAVELICATAYACAJA,2933,3.6,207,7.06,1013,20.43
88,1001,293397,HUANUCO,HUANUCO,HUANUCOHUANUCO,18572,6.33,1524,8.21,3662,41.62
89,1002,50880,HUANUCO,AMBO,HUANUCOAMBO,1496,2.94,158,10.56,514,30.74
90,1003,33258,HUANUCO,DOS DE MAYO,HUANUCODOSDEMAYO,857,2.58,96,11.2,303,31.68
91,1004,16551,HUANUCO,HUACAYBAMBA,HUANUCOHUACAYBAMBA,484,2.92,27,5.58,144,18.75
92,1005,52039,HUANUCO,HUAMALIES,HUANUCOHUAMALIES,1317,2.53,100,7.59,411,24.33
93,1006,127793,HUANUCO,LEONCIO PRADO,HUANUCOLEONCIOPRADO,2686,2.1,537,19.99,1233,43.55
94,1007,26622,HUANUCO,MARAÑON,HUANUCOMARANON,348,1.31,37,10.63,219,16.89
95,1008,49159,HUANUCO,PACHITEA,HUANUCOPACHITEA,585,1.19,57,9.74,356,16.01
96,1009,32538,HUANUCO,PUERTO INCA,HUANUCOPUERTOINCA,2579,7.93,56,2.17,152,36.84
97,1010,18913,HUANUCO,LAURICOCHA,HUANUCOLAURICOCHA,208,1.1,42,20.19,159,26.42
98,1011,19897,HUANUCO,YAROWILCA,HUANUCOYAROWILCA,320,1.61,39,12.19,253,15.42
99,1101,391519,ICA,ICA,ICAICA,28099,7.18,3532,12.57,6084,58.05
100,1102,226113,ICA,CHINCHA,ICACHINCHA,10559,4.67,2573,24.37,4068,63.25
101,1103,69157,ICA,NASCA,ICANAZCA,3918,5.67,652,16.64,1154,56.5
102,1104,13232,ICA,PALPA,ICAPALPA,1916,14.48,148,7.72,266,55.64
103,1105,150744,ICA,PISCO,ICAPISCO,9991,6.63,1374,13.75,2439,56.33
104,1201,545615,JUNIN,HUANCAYO,JUNINHUANCAYO,43141,7.91,3574,8.28,7631,46.84
105,1202,55591,JUNIN,CONCEPCION,JUNINCONCEPCION,2138,3.85,209,9.78,831,25.15
106,1203,151489,JUNIN,CHANCHAMAYO,JUNINCHANCHAMAYO,9943,6.56,902,9.07,1929,46.76
107,1204,83257,JUNIN,JAUJA,JUNINJAUJA,4944,5.94,517,10.46,1544,33.48
108,1205,23133,JUNIN,JUNIN,JUNINJUNIN,1378,5.96,132,9.58,360,36.67
109,1206,203985,JUNIN,SATIPO,JUNINSATIPO,10865,5.33,422,3.88,1195,35.31
110,1207,89590,JUNIN,TARMA,JUNINTARMA,4586,5.12,574,12.52,1657,34.64
111,1208,40390,JUNIN,YAULI,JUNINYAULI,2671,6.61,321,12.02,488,65.78
112,1209,52988,JUNIN,CHUPACA,JUNINCHUPACA,3895,7.35,289,7.42,752,38.43
113,1301,970016,LA LIBERTAD,TRUJILLO,LALIBERTADTRUJILLO,62751,6.47,6819,10.87,14980,45.52
114,1302,115786,LA LIBERTAD,ASCOPE,LALIBERTADASCOPE,3230,2.79,837,25.91,1640,51.04
115,1303,14457,LA LIBERTAD,BOLIVAR,LALIBERTADBOLIVAR,167,1.16,20,11.98,80,25
116,1304,78418,LA LIBERTAD,CHEPEN,LALIBERTADCHEPEN,3755,4.79,680,18.11,978,69.53
117,1305,28024,LA LIBERTAD,JULCAN,LALIBERTADJULCAN,477,1.7,34,7.13,194,17.53
118,1306,77862,LA LIBERTAD,OTUZCO,LALIBERTADOTUZCO,1968,2.53,164,8.33,850,19.29
119,1307,102897,LA LIBERTAD,PACASMAYO,LALIBERTADPACASMAYO,4403,4.28,697,15.83,1320,52.8
120,1308,76103,LA LIBERTAD,PATAZ,LALIBERTADPATAZ,1341,1.76,92,6.86,352,26.14
121,1309,144405,LA LIBERTAD,SANCHEZ CARRION,LALIBERTADSANCHEZCARRION,3494,2.42,183,5.24,717,25.52
122,1310,50896,LA LIBERTAD,SANTIAGO DE CHUCO,LALIBERTADSANTIAGODECHUCO,1109,2.18,103,9.29,374,27.54
123,1311,26892,LA LIBERTAD,GRAN CHIMU,LALIBERTADGRANCHIMU,1055,3.92,58,5.5,194,29.9
124,1312,92324,LA LIBERTAD,VIRU,LALIBERTADVIRU,2633,2.85,413,15.69,1063,38.85
125,1401,799675,LAMBAYEQUE,CHICLAYO,LAMBAYEQUECHICLAYO,44582,5.58,6530,14.65,6458,101.11
126,1402,97415,LAMBAYEQUE,FERREÑAFE,LAMBAYEQUEFERRENAFE,3916,4.02,615,15.7,733,83.9
127,1403,300170,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUELAMBAYEQUE,10880,3.62,1410,12.96,2137,65.98
128,1501,8574974,LIMA,LIMA,LIMALIMA,796907,9.29,80896,10.15,143854,56.23
129,1502,144381,LIMA,BARRANCA,LIMABARRANCA,9655,6.69,1159,12,1996,58.07
130,1503,6559,LIMA,CAJATAMBO,LIMACAJATAMBO,326,4.97,56,17.18,61,91.8
131,1504,11548,LIMA,CANTA,LIMACANTA,864,7.48,66,7.64,183,36.07
132,1505,240013,LIMA,CAÑETE,LIMACANETE,10210,4.25,1926,18.86,2466,78.1
133,1506,183898,LIMA,HUARAL,LIMAHUARAL,15043,8.18,1404,9.33,2650,52.98
134,1507,58145,LIMA,HUAROCHIRI,LIMAHUAROCHIRI,4367,7.51,499,11.43,1276,39.11
135,1508,227685,LIMA,HUAURA,LIMAHUAURA,17594,7.73,1858,10.56,3152,58.95
136,1509,17739,LIMA,OYON,LIMAOYON,454,2.56,75,16.52,164,45.73
137,1510,20463,LIMA,YAUYOS,LIMAYAUYOS,548,2.68,76,13.87,271,28.04
138,1601,479866,LORETO,MAYNAS,LORETOMAYNAS,25550,5.32,2993,11.71,4864,61.53
139,1602,122725,LORETO,ALTO AMAZONAS,LORETOALTOAMAZONAS,5025,4.09,399,7.94,950,42
140,1603,62437,LORETO,LORETO,LORETOLORETO,4190,6.71,150,3.58,310,48.39
141,1604,49072,LORETO,MARISCAL RAMON CASTILLA,LORETOMARISCALRAMONCASTILLA,2356,4.8,150,6.37,189,79.37
142,1605,58511,LORETO,REQUENA,LORETOREQUENA,2298,3.93,193,8.4,384,50.26
143,1606,54637,LORETO,UCAYALI,LORETOUCAYALI,1069,1.96,147,13.75,408,36.03
144,1607,48482,LORETO,DATEM DEL MARAÑON,LORETODATEMDELMARANON,2894,5.97,106,3.66,193,54.92
145,1608,7780,LORETO,PUTUMAYO,LORETOPUTUMAYO,1311,16.85,19,1.45,17,111.76
146,1701,111474,MADRE DE DIOS,TAMBOPATA,MADREDEDIOSTAMBOPATA,11114,9.97,675,6.07,1514,44.58
147,1702,18549,MADRE DE DIOS,MANU,MADREDEDIOSMANU,952,5.13,43,4.52,126,34.13
148,1703,11047,MADRE DE DIOS,TAHUAMANU,MADREDEDIOSTAHUAMANU,1681,15.22,43,2.56,78,55.13
149,1801,85349,MOQUEGUA,MARISCAL NIETO,MOQUEGUAMARISCALNIETO,18337,21.48,730,3.98,1182,61.76
150,1802,14865,MOQUEGUA,GENERAL SANCHEZ CERRO,MOQUEGUAGENERALSANCHEZCERRO,1213,8.16,52,4.29,185,28.11
151,1803,74649,MOQUEGUA,ILO,MOQUEGUAILO,9198,12.32,713,7.75,1087,65.59
152,1901,123015,PASCO,PASCO,PASCOPASCO,7153,5.81,595,8.32,1186,50.17
153,1902,43580,PASCO,DANIEL ALCIDES CARRION,PASCODANIELALCIDESCARRION,1043,2.39,99,9.49,304,32.57
154,1903,87470,PASCO,OXAPAMPA,PASCOOXAPAMPA,6990,7.99,341,4.88,840,40.6
155,2001,799321,PIURA,PIURA,PIURAPIURA,41426,5.18,5412,13.06,8515,63.56
156,2002,119287,PIURA,AYABACA,PIURAAYABACA,3160,2.65,276,8.73,757,36.46
157,2003,111501,PIURA,HUANCABAMBA,PIURAHUANCABAMBA,1254,1.12,201,16.03,730,27.53
158,2004,162027,PIURA,MORROPON,PIURAMORROPON,3947,2.44,1134,28.73,2300,49.3
159,2005,129892,PIURA,PAITA,PIURAPAITA,7741,5.96,942,12.17,1492,63.14
160,2006,311454,PIURA,SULLANA,PIURASULLANA,17081,5.48,2240,13.11,4617,48.52
161,2007,144150,PIURA,TALARA,PIURATALARA,5546,3.85,1244,22.43,1515,82.11
162,2008,79177,PIURA,SECHURA,PIURASECHURA,2400,3.03,405,16.88,772,52.46
163,2101,219494,PUNO,PUNO,PUNOPUNO,13181,6.01,1303,9.89,2869,45.42
164,2102,110392,PUNO,AZANGARO,PUNOAZANGARO,1871,1.69,221,11.81,1190,18.57
165,2103,73322,PUNO,CARABAYA,PUNOCARABAYA,1567,2.14,116,7.4,470,24.68
166,2104,89002,PUNO,CHUCUITO,PUNOCHUCUITO,1467,1.65,171,11.66,716,23.88
167,2105,63878,PUNO,EL COLLAO,PUNOELCOLLAO,1152,1.8,195,16.93,900,21.67
168,2106,57651,PUNO,HUANCANE,PUNOHUANCANE,982,1.7,139,14.15,1101,12.62
169,2107,40856,PUNO,LAMPA,PUNOLAMPA,1344,3.29,109,8.11,462,23.59
170,2108,67138,PUNO,MELGAR,PUNOMELGAR,2041,3.04,181,8.87,863,20.97
171,2109,19753,PUNO,MOHO,PUNOMOHO,205,1.04,37,18.05,431,8.58
172,2110,36113,PUNO,SAN ANTONIO DE PUTINA,PUNOSANANTONIODEPUTINA,631,1.75,53,8.4,351,15.1
173,2111,307417,PUNO,SAN ROMAN,PUNOSANROMAN,11866,3.86,1288,10.85,3557,36.21
174,2112,50742,PUNO,SANDIA,PUNOSANDIA,674,1.33,87,12.91,379,22.96
175,2113,36939,PUNO,YUNGUYO,PUNOYUNGUYO,886,2.4,140,15.8,648,21.6
176,2201,122365,SAN MARTIN,MOYOBAMBA,SANMARTINMOYOBAMBA,8288,6.77,398,4.8,1030,38.64
177,2202,55033,SAN MARTIN,BELLAVISTA,SANMARTINBELLAVISTA,2023,3.68,191,9.44,420,45.48
178,2203,36752,SAN MARTIN,EL DORADO,SANMARTINELDORADO,2196,5.98,77,3.51,287,26.83
179,2204,27506,SAN MARTIN,HUALLAGA,SANMARTINHUALLAGA,1725,6.27,95,5.51,287,33.1
180,2205,81521,SAN MARTIN,LAMAS,SANMARTINLAMAS,3421,4.2,213,6.23,752,28.32
181,2206,64626,SAN MARTIN,MARISCAL CACERES,SANMARTINMARISCALCACERES,2606,4.03,275,10.55,602,45.68
182,2207,40545,SAN MARTIN,PICOTA,SANMARTINPICOTA,1766,4.36,151,8.55,335,45.07
183,2208,122544,SAN MARTIN,RIOJA,SANMARTINRIOJA,6066,4.95,306,5.04,1095,27.95
184,2209,193095,SAN MARTIN,SAN MARTIN,SANMARTINSANMARTIN,15530,8.04,1057,6.81,2092,50.53
185,2210,69394,SAN MARTIN,TOCACHE,SANMARTINTOCACHE,3931,5.66,203,5.16,521,38.96
186,2301,306363,TACNA,TACNA,TACNATACNA,27725,9.05,1867,6.73,2620,71.26
187,2302,6102,TACNA,CANDARAVE,TACNACANDARAVE,235,3.85,12,5.11,65,18.46
188,2303,10773,TACNA,JORGE BASADRE,TACNAJORGEBASADRE,863,8.01,34,3.94,73,46.58
189,2304,6094,TACNA,TARATA,TACNATARATA,256,4.2,27,10.55,82,32.93
190,2401,154962,TUMBES,TUMBES,TUMBESTUMBES,14459,9.33,1175,8.13,2265,51.88
191,2402,21057,TUMBES,CONTRALMIRANTE VILLAR,TUMBESCONTRALMIRANTEVILLAR,1026,4.87,132,12.87,252,52.38
192,2403,48844,TUMBES,ZARUMILLA,TUMBESZARUMILLA,2840,5.81,241,8.49,534,45.13
193,2501,384168,UCAYALI,CORONEL PORTILLO,UCAYALICORONELPORTILLO,26146,6.81,2785,10.65,4570,60.94
194,2502,49324,UCAYALI,ATALAYA,UCAYALIATALAYA,680,1.38,109,16.03,203,53.69
195,2503,60107,UCAYALI,PADRE ABAD,UCAYALIPADREABAD,2793,4.65,183,6.55,247,74.09
196,2504,2860,UCAYALI,PURUS,UCAYALIPURUS,433,15.14,6,1.39,12,50
